src_ip,src_port,dest_ip,dest_port,proto,start_time,flow_alerted_gt,flow_alerted_suricata
192.168.3.131,11308,65.55.57.251,8080,tcp,0,True,False
192.168.3.131,39771,65.55.57.251,10010,tcp,0,True,False
192.168.3.131,40299,65.55.57.251,6002,tcp,0,True,False
192.168.3.131,43914,65.55.57.251,3128,tcp,0,True,False
192.168.3.131,5265,65.55.57.251,80,tcp,0,True,False
192.168.3.131,60793,65.55.57.251,9090,tcp,0,True,False
192.168.3.131,9527,65.55.57.251,1044,tcp,0,True,False
192.168.3.131,26014,65.55.57.251,2121,tcp,0,True,False
192.168.3.131,37664,65.55.57.251,3389,tcp,0,True,False
192.168.3.131,62537,65.55.57.251,993,tcp,0,True,False
192.168.3.131,61996,65.55.57.251,631,tcp,0,True,False
192.168.3.131,3489,65.55.57.251,9000,tcp,0,True,False
192.168.3.131,24919,65.55.57.251,49156,tcp,0,True,False
192.168.3.131,46438,65.55.57.251,144,tcp,0,True,False
192.168.3.131,3168,65.55.57.251,2301,tcp,0,True,False
192.168.3.131,9883,65.55.57.251,1028,tcp,0,True,False
192.168.3.131,26627,65.55.57.251,1761,tcp,0,True,False
192.168.3.131,49108,65.55.57.251,389,tcp,0,True,False
192.168.3.131,56668,65.55.57.251,443,tcp,0,True,False
192.168.3.131,24718,65.55.57.251,2967,tcp,0,True,False
192.168.3.131,51708,65.55.57.251,7070,tcp,1,True,False
192.168.3.131,19576,65.55.57.251,1026,tcp,1,True,False
192.168.3.131,52002,65.55.57.251,22,tcp,1,True,False
192.168.3.131,14801,65.55.57.251,445,tcp,1,True,False
192.168.3.131,13762,65.55.57.251,1755,tcp,1,True,False
192.168.3.131,21179,65.55.57.251,787,tcp,1,True,False
192.168.3.131,16881,65.55.57.251,50000,tcp,1,True,False
192.168.3.131,18071,65.55.57.251,5001,tcp,1,True,False
192.168.3.131,12007,65.55.57.251,6004,tcp,1,True,False
192.168.3.131,8257,65.55.57.251,2005,tcp,1,True,False
192.168.3.131,23596,65.55.57.251,9,tcp,1,True,False
192.168.3.131,42464,65.55.57.251,902,tcp,1,True,False
192.168.3.131,21051,65.55.57.251,1050,tcp,1,True,False
192.168.3.131,11914,65.55.57.251,5000,tcp,1,True,False
192.168.3.131,41837,65.55.57.251,5666,tcp,1,True,False
192.168.3.131,10376,65.55.57.251,32768,tcp,1,True,False
192.168.3.131,48374,65.55.57.251,254,tcp,1,True,False
192.168.3.131,57251,65.55.57.251,513,tcp,1,True,False
192.168.3.131,44186,65.55.57.251,6646,tcp,1,True,False
192.168.3.131,17887,65.55.57.251,49155,tcp,1,True,False
192.168.3.131,26273,65.55.57.251,3690,tcp,2,True,False
192.168.3.131,27777,65.55.57.251,544,tcp,2,True,False
192.168.3.131,34129,65.55.57.251,1064,tcp,2,True,False
192.168.3.131,18423,65.55.57.251,9001,tcp,2,True,False
192.168.3.131,11655,65.55.57.251,5800,tcp,2,True,False
192.168.3.131,20775,65.55.57.251,1025,tcp,2,True,False
192.168.3.131,7919,65.55.57.251,1074,tcp,2,True,False
192.168.3.131,34231,65.55.57.251,636,tcp,2,True,False
192.168.3.131,882,65.55.57.251,10001,tcp,2,True,False
192.168.3.131,23279,65.55.57.251,2161,tcp,2,True,False
192.168.3.131,40085,65.55.57.251,2002,tcp,2,True,False
192.168.3.131,11919,65.55.57.251,8081,tcp,2,True,False
192.168.3.131,11945,65.55.57.251,32771,tcp,2,True,False
192.168.3.131,43724,65.55.57.251,8443,tcp,2,True,False
192.168.3.131,1575,65.55.57.251,8888,tcp,2,True,False
192.168.3.131,9475,65.55.57.251,2003,tcp,2,True,False
192.168.3.131,38392,65.55.57.251,5050,tcp,2,True,False
192.168.3.131,50242,65.55.57.251,26,tcp,2,True,False
192.168.3.131,23269,65.55.57.251,81,tcp,2,True,False
192.168.3.131,55499,65.55.57.251,49152,tcp,2,True,False
192.168.3.131,57147,65.55.57.251,1049,tcp,3,True,False
192.168.3.131,35321,65.55.57.251,1054,tcp,3,True,False
192.168.3.131,58203,65.55.57.251,7938,tcp,3,True,False
192.168.3.131,31391,65.55.57.251,8031,tcp,3,True,False
192.168.3.131,26603,65.55.57.251,9999,tcp,3,True,False
192.168.3.131,50943,65.55.57.251,1036,tcp,3,True,False
192.168.3.131,18077,65.55.57.251,1058,tcp,3,True,False
192.168.3.131,46057,65.55.57.251,2601,tcp,3,True,False
192.168.3.131,1014,65.55.57.251,3689,tcp,3,True,False
192.168.3.131,2956,65.55.57.251,5357,tcp,3,True,False
192.168.3.131,53496,65.55.57.251,2869,tcp,3,True,False
192.168.3.131,8415,65.55.57.251,1040,tcp,3,True,False
